T,Y,X1,X2,X3,obj
-0.7075642670355459,4.956033940524935,-0.04312787916183869,-0.8860029319382708,0.6581895177521687,1
-0.48221989610131644,4.853673028084018,-0.1759556330164199,0.5275161084688961,-0.27922257855096283,1
0.17791554937795534,4.2828629341884445,0.26724483401037435,0.22558793091500934,-0.81238978968879,1
2.342053989232206,9.164871186444111,-0.6049509135422783,-0.8501051940023604,-0.024582047816064878,1
-0.027650857628312122,4.1080683512392815,1.0449267089307912,-0.8754746442970806,-0.2745444066282059,1
1.5954369534398674,10.931078957247744,-0.02050642652660184,-0.8126574331158801,-0.46591782095001055,1
-0.3770144138994364,5.041924549103292,-0.13782971663604934,0.4123591742088769,0.23944308062475794,1
-0.23541321915636967,4.818086507434545,-0.16098762878609668,-0.2605091553713432,0.7945245547984341,1
-0.5226166779486426,4.611499166726101,0.07694756610157982,-0.2216580367527846,0.24483556986816674,1
0.40858565636748945,7.411905253159545,0.46674693574473436,0.5946900340013617,-0.1659461484119197,1
0.16804824188824563,0.8530047146135683,0.9369113637054414,-0.9000500990216332,-0.6985475112804419,2
-0.9651282931336693,1.097129008542089,1.7228681916639506,-0.5130454272997131,-0.9557994290461729,2
-0.7681669057224823,1.7205954830545571,0.7104574638839956,-1.0383911501422542,0.08119849146587349,2
0.8730899404670822,4.294423259495073,0.8297066804454334,0.012113225175174325,0.634367480564536,2
-0.37864900242716065,1.0766463431170625,1.423958748495009,-0.838071815302844,-0.47550365345220286,2
-0.9738763117455316,1.2448870441287319,1.2168570732337716,-0.5817586210942499,-0.28033695465957237,2
0.040862106267722506,1.7842012836593495,1.4400140487247437,-0.7343986089475183,0.0052786168127301235,2
0.4035487184439517,2.270593539672553,1.3459586810230806,-0.7631445941464527,0.019714186641072023,2
0.6395861089576563,2.4344014234138527,0.7981030840564469,-1.4150184933052994,-0.5550444565118119,2
-0.5435858894573443,2.014629722639106,1.6826518467828366,-0.7256651206184972,-0.026716190576301695,2
0.983707374927546,6.183771375418367,1.3954257023124272,0.2532718975914727,-0.39810322697741296,3
0.017794576045583096,3.696332763330476,1.689625008451019,-0.8952732705588017,0.11348010482676472,3
-1.2388316117586697,4.285201633241112,0.5033008809468411,-0.6481681147797395,0.31772955335369574,3
0.6189402228951613,2.937900966077848,0.8386827562983952,-1.136766036800374,-0.12151962365305798,3
-0.36720253076335463,4.2602607003001935,1.2726470618316241,-0.389731123432522,-0.1406320857363777,3
1.4602162416188553,5.813044827467017,1.2090216648381351,-0.51840027540324,0.40462259672324896,3
3.189197724449135,12.844417894648403,0.2184656258462082,-1.1644883435692577,-0.7908989349137899,3
1.549470519238507,6.875820038760483,1.8078263770941019,-0.18394862281090785,-0.08484617019642135,3
-0.3261869350454479,4.351166318146563,0.6068384050992927,0.05847437702445968,-1.2050003006414753,3
-1.6955880680305724,4.523854297070217,0.39711835254287364,-0.7901910705199304,-0.02752713099457979,3
-0.4758619409884506,3.5906377931559685,-0.3379325752416868,0.060121704561739486,-0.8625480010008872,4
0.6013935343488604,4.441510194383569,-0.30115947671072646,0.9326507281510501,0.9212805484380501,4
-0.7252439597732286,1.3812022956728165,-1.3920921043548253,1.5823619999701646,-0.11676113066763023,4
-0.17673368367540251,1.9606236574756313,-0.3346401021116216,0.5480146519430501,-0.8524244211226139,4
-0.31175634701636534,2.0920641577549968,-0.47785225155288524,0.9107285006663991,-0.8959311375089627,4
0.3698461004845417,2.401889059626481,-0.8084757325314997,-0.20566664625453202,0.07401433111199018,4
-0.5024141102992882,2.2407974983340484,-1.0594423470933294,1.5521470936465622,0.16373197216960483,4
-0.1482507386030298,1.5763450949188498,-1.063557075658214,0.025364793359232918,1.0370434181183397,4
0.852625851448723,4.698397899369455,0.42212850978673677,0.9335576011057528,-0.07470524665917262,4
-0.7420712194647032,1.8131681298636,-0.9779469761505495,0.13718523575540298,0.3582350823035588,4
1.9849080403082209,3.1026465350863,-0.39014144509216053,-1.1927426876040879,-0.037040392294485795,5
-1.2817807406080197,0.522108616565869,-0.06344934655432832,-0.2926670839406662,-0.15889646762509982,5
0.26443493750056335,1.946091474217667,0.340211127115795,0.3174702517530361,0.31289136704116755,5
3.286645806250779,6.211868373613796,-0.01907512509499154,-1.573632386062077,-0.5810018564907243,5
0.9033094174194578,2.5229236152096095,0.5441338617985778,-1.4808543311048976,-0.5315287378261203,5
-0.1519596938911327,1.8804071853991995,0.29497119048485015,-1.3428717483123636,0.43180529187977235,5
0.9449274706902551,2.2484287723845258,-0.15472286743830366,-0.7596224694047989,-0.08363236239001899,5
-1.1373292667981743,1.0620031397737582,0.8570435273469127,-0.6043076716152052,-0.0010265065721080664,5
-0.12142724709486818,0.8740765559046196,0.7370046243761991,-0.8228813362636109,-0.09929059574033675,5
-0.20990355632594285,2.0386627005417406,0.7772920166737659,-0.9944498157126134,-0.599477631484963,5
-0.5861603541255173,1.3140466145684262,-1.5637601250523843,1.356814807556845,0.6703444163064531,6
-1.4864906523873718,1.547393034548205,-1.8181523247402813,0.8783248772151377,0.0608937435973051,6
-0.6299941135689421,0.8308805679887105,-1.5698640275370943,0.7153336011392307,0.09650654315012154,6
0.12880244769170984,1.029116454157668,-0.11218626586124925,1.0785372367853734,-0.4216782153852975,6
-0.6633723819588042,1.9041645447998123,-0.5634807266563027,0.01724667695666804,0.932617702304714,6
-0.8316179693420357,1.1232195905726718,-1.2585143168825905,1.0829968025868237,-0.1812225394765397,6
-1.157665682592251,2.3863115341286427,-0.4433523957417477,1.469384263880893,-0.07258763875777664,6
-0.39967220389299035,1.883261783418963,-0.48336399692115517,0.6514046449035411,-0.22124400255443327,6
0.05206675365565294,2.475094859478284,0.2040014032646269,0.6610165120752609,-0.018598805379229713,6
-0.6568332472202261,1.3723542436222251,-0.9920626797922342,0.8353596984979659,-0.12098651781358437,6
0.2652869990900015,6.956219993992784,0.039528179734658164,1.0052446789044343,-0.6310730212438437,7
2.3230088927189847,13.54731688406032,-1.2791350086600428,0.033250685995414475,-0.38099240038305454,7
3.274392076599432,22.30752504585476,-0.46129990167305474,1.2454359012672251,1.0934694393496873,7
0.18717839074524717,6.764374119694608,-0.8324843793907004,0.3161252071372864,0.8757847163870783,7
0.15486563339857387,6.383834191481462,-0.14413160098413702,0.7406261638971203,-1.0675793927172341,7
0.18565751247484868,6.455727041325983,-0.8706199123158407,0.7803459602606819,-0.2582508231661418,7
-0.26146097419148207,6.18832995035642,-0.47187897771364096,0.35659747953019294,0.020196597143556892,7
-0.36219584791985227,6.2081681979409336,-1.4647413803919862,1.1022483392295261,0.28099752228446984,7
-0.3363985920511913,5.764592193184574,-0.45179779728715636,1.4354889042140344,-0.7330801955342389,7
0.43604435887896825,6.266664151753634,-1.535002883167888,1.533071027228837,0.35698509327992783,7
-0.09956045666393169,1.598631308070782,0.6240336808221711,0.2489683956734916,0.03230045376511991,8
-0.11095508936321095,2.3899960238659865,-0.43406676917165776,-0.5167890757254943,0.15060338203289403,8
-0.14444061469872882,1.3389392782282712,1.153516367186632,-0.20310122777023684,-0.7471846141388221,8
-0.1132992278992893,1.3217290334307477,0.684794226071442,-0.8563701278145477,-0.03322282902532767,8
0.04642623488459568,2.434405123425732,0.13726123451073236,-1.3318175312986922,0.12235272131587016,8
